Instance,P,OptCost,Duration,Solution
SantosTestbed10.p0.100000n10000e15000c9681,0.1,11416,0.03347,1 2 8157 8158 8159 8160 8161 3704 3705 5380 9957 9958 9959 3265 3266 6024 4028 3021 3022 3023 3024 3025 3026 3027 3028 3029 3030 3031 3032 6222 6223 6224 6225 6226 6227 6228 6229 6230 6231 6232 6233 6234 6235 6236 
SantosTestbed11.p0.100000n10000e15000c9910,0.1,11453,0.02622,1 2 3 4 5 7956 7957 7958 3548 3549 3550 3849 3850 3851 3852 3853 597 598 1262 4053 4054 4055 361 362 363 7256 7257 7258 7259 5438 5439 5440 5441 5442 5443 5444 5445 5446 5447 5448 5449 5450 5451 5452 5453 5454 5455 5456 
SantosTestbed12.p0.100000n10000e15000c8521,0.1,9675,0.02303,1 2 3 5014 5015 2368 1694 1308 1309 1310 426 427 428 429 7878 6481 6482 6483 6484 6485 6486 6487 6488 6489 6490 6491 6492 6493 6494 6495 6496 6497 6498 6499 6500 
SantosTestbed13.p0.100000n10000e15000c11727,0.1,11089,0.03916,1 2 3 4 5 6 7 8 9895 9896 9897 9898 9899 9900 7282 7283 7284 3875 3876 3877 1355 1356 1357 1358 4786 4787 4788 7355 7356 7357 8697 8698 8699 8700 8701 8702 8703 4523 4524 4525 4526 4527 4528 4529 4530 4531 4532 4533 4534 4535 4536 
SantosTestbed14.p0.100000n10000e15000c8651,0.1,9082,0.01683,1 2 6281 6282 6283 6284 6285 6286 6287 6288 2142 2143 2144 3493 8609 8610 1471 1472 1473 7321 7322 7323 7324 7325 3921 3922 6370 6371 6372 6373 6374 6375 6376 6377 6378 6379 6380 6381 
SantosTestbed15.p0.100000n10000e15000c8772,0.1,12624,0.02110,1 2 3 4 5 6 7836 7837 7838 2887 2888 4074 4075 4076 4077 5334 5335 5336 5337 5164 5165 5166 5167 5168 4616 4617 4618 4619 4620 4621 4622 4623 4624 4625 4626 4627 4628 4629 4630 4631 4632 4633 4634 4635 4636 4637 
SantosTestbed16.p0.100000n10000e15000c9589,0.1,10598,0.01880,1 2 6657 6911 864 865 866 867 868 86 263 264 265 1681 2530 2531 2532 2533 2534 2535 2536 2537 2832 7720 7721 7722 7723 7724 7725 7726 7727 7728 7729 7730 7731 7732 7733 7734 7735 7736 7737 
SantosTestbed17.p0.100000n10000e15000c10569,0.1,11641,0.01509,1 2 3 4 5 6 503 504 505 6018 6019 2470 2471 2769 2770 2771 2772 2773 2774 2775 2776 2777 2778 2779 8989 4950 4951 4952 4953 4954 4955 4956 4957 4958 4959 4960 4961 4962 4963 4964 4965 4966 4967 4968 4969 
SantosTestbed18.p0.100000n10000e15000c9336,0.1,9763,0.01774,1 2 3 4 5 6 7 8 1911 1912 203 4420 1698 1699 5640 5641 5642 8581 742 743 744 745 746 588 589 5119 5120 5121 5122 5123 5124 5125 5126 5127 5128 5129 5130 5131 5132 
SantosTestbed19.p0.100000n10000e15000c9513,0.1,11774,0.01518,1 2 3 4 5 6 7 3478 3479 3480 3481 3482 5405 5406 5407 9498 9499 9500 9501 5816 5817 5818 5819 2853 1675 1676 1677 1678 1679 1680 5762 5763 5764 5765 5766 5767 5768 5769 5770 5771 5772 5773 5774 5775 5776 5777 
SantosTestbed20.p0.100000n10000e25000c4224,0.1,3936,0.02603,1 8283 759 760 707 865 8044 8045 8046 8047 8048 6058 6059 6060 6061 6062 
SantosTestbed21.p0.100000n10000e25000c4265,0.1,3724,0.02299,1 337 338 9241 9242 9243 2040 390 391 450 6260 6261 6262 6263 6264 6265 6266 6267 6268 
SantosTestbed22.p0.100000n10000e25000c4128,0.1,4798,0.02534,1 5076 7646 7647 1013 3550 1141 1620 7231 6966 5229 5230 5231 5232 5233 5234 5235 5236 
